Weather yearly SCD bidir unscaled/scaled

      TEMP  DEWP     SLP  VISIB  WDSP  MXSPD    MAX   MIN
6053  73.0  60.4  1018.0   15.0   3.9    9.9   82.9  61.0
6054  74.5  62.3  1017.2   15.4   3.1    8.9   91.0  61.0
6055  81.4  64.3  1012.7   14.9   4.4   10.9   93.9  69.1
6056  82.4  69.3  1010.1   14.7   5.7   12.8   96.1  70.0
6057  86.6  71.5  1008.1   14.9   6.9   11.8  100.0  75.0
t 5 mean: 3.46135 std: 0.32236 diff_std: 0.03776 time: 0.048850059509277344
t 6 mean: 3.31773 std: 0.46135 diff_std: 0.43114 time: 0.05662202835083008
t 7 mean: 3.26764 std: 0.45143 diff_std: 0.02148 time: 0.06506824493408203
t 8 mean: 3.28237 std: 0.42765 diff_std: 0.05269 time: 0.07353520393371582
t 9 mean: 3.34683 std: 0.44943 diff_std: 0.05092 time: 0.0808861255645752
t 10 mean: 3.27892 std: 0.47931 diff_std: 0.06648 time: 0.09092211723327637
t 11 mean: 3.30008 std: 0.46424 diff_std: 0.03144 time: 0.0989840030670166
t 12 mean: 3.28989 std: 0.44742 diff_std: 0.03623 time: 0.10749506950378418
t 13 mean: 3.28173 std: 0.43215 diff_std: 0.03413 time: 0.11550307273864746
t 14 mean: 3.26226 std: 0.4238 diff_std: 0.01931 time: 0.12414407730102539
t 15 mean: 3.27915 std: 0.41553 diff_std: 0.01953 time: 0.1329669952392578
t 16 mean: 3.28468 std: 0.40373 diff_std: 0.0284 time: 0.1411290168762207
t 17 mean: 3.28077 std: 0.39268 diff_std: 0.02736 time: 0.14908719062805176
t 18 mean: 3.27008 std: 0.38489 diff_std: 0.01984 time: 0.15693092346191406
t 19 mean: 3.23424 std: 0.40637 diff_std: 0.05582 time: 0.16527915000915527
t 20 mean: 3.21798 std: 0.40319 diff_std: 0.00784 time: 0.17462897300720215
t 21 mean: 3.20591 std: 0.39778 diff_std: 0.01341 time: 0.1833181381225586
t 22 mean: 3.22612 std: 0.40042 diff_std: 0.00663 time: 0.19291210174560547
t 23 mean: 3.23615 std: 0.39493 diff_std: 0.01372 time: 0.20227503776550293
t 24 mean: 3.21754 std: 0.39754 diff_std: 0.00662 time: 0.21332406997680664
t 25 mean: 3.24858 std: 0.41959 diff_std: 0.05545 time: 0.22586512565612793
t 26 mean: 3.2464 std: 0.41189 diff_std: 0.01834 time: 0.23595809936523438
t 27 mean: 3.25772 std: 0.40872 diff_std: 0.0077 time: 0.24548602104187012
t 28 mean: 3.26229 std: 0.40234 diff_std: 0.01561 time: 0.2533719539642334
t 29 mean: 3.26283 std: 0.39559 diff_std: 0.01678 time: 0.2608480453491211
t 30 mean: 3.27762 std: 0.3975 diff_std: 0.00484 time: 0.26811814308166504
Running in reverse for batch 4
t 0 mean: 6.44809 std: 0.0 diff_std: inf time: 0.009180068969726562
t 1 mean: 5.82942 std: 0.61867 diff_std: inf time: 0.018883943557739258
t 2 mean: 6.0881 std: 0.62369 diff_std: 0.00812 time: 0.027111053466796875
t 3 mean: 6.17597 std: 0.56116 diff_std: 0.10025 time: 0.03583717346191406
t 4 mean: 6.33014 std: 0.58907 diff_std: 0.04973 time: 0.04406285285949707
t 5 mean: 6.60693 std: 0.81989 diff_std: 0.39184 time: 0.05215311050415039
t 6 mean: 6.97369 std: 1.17613 diff_std: 0.4345 time: 0.059493064880371094
t 7 mean: 6.95554 std: 1.10122 diff_std: 0.0637 time: 0.06768989562988281
t 8 mean: 7.23261 std: 1.3008 diff_std: 0.18124 time: 0.07562589645385742
t 9 mean: 7.1454 std: 1.26148 diff_std: 0.03023 time: 0.08323407173156738
t 10 mean: 7.31708 std: 1.31962 diff_std: 0.04609 time: 0.09134197235107422
t 11 mean: 7.48826 std: 1.38514 diff_std: 0.04965 time: 0.09963488578796387
t 12 mean: 7.50967 std: 1.33287 diff_std: 0.03774 time: 0.10744905471801758
t 13 mean: 7.54767 std: 1.29167 diff_std: 0.03091 time: 0.11455702781677246
t 14 mean: 7.48209 std: 1.27177 diff_std: 0.01541 time: 0.1226339340209961
t 15 mean: 7.39306 std: 1.27875 diff_std: 0.00549 time: 0.1304469108581543
t 16 mean: 7.28569 std: 1.3128 diff_std: 0.02663 time: 0.13791990280151367
t 17 mean: 7.30585 std: 1.27851 diff_std: 0.02612 time: 0.14630913734436035
t 18 mean: 7.50831 std: 1.51209 diff_std: 0.18269 time: 0.15430688858032227
t 19 mean: 7.39989 std: 1.54772 diff_std: 0.02356 time: 0.16164803504943848
t 20 mean: 7.33069 std: 1.5418 diff_std: 0.00383 time: 0.17078804969787598
t 21 mean: 7.23991 std: 1.56273 diff_std: 0.01358 time: 0.1787879467010498
t 22 mean: 7.11157 std: 1.64266 diff_std: 0.05115 time: 0.1862928867340088
t 23 mean: 7.16909 std: 1.63156 diff_std: 0.00676 time: 0.19411706924438477
t 24 mean: 7.13904 std: 1.60536 diff_std: 0.01606 time: 0.20211386680603027

t 25 mean: 7.1244 std: 1.57589 diff_std: 0.01836 time: 0.21141505241394043
t 26 mean: 7.21232 std: 1.61011 diff_std: 0.02172 time: 0.22037291526794434
t 27 mean: 7.23719 std: 1.58637 diff_std: 0.01475 time: 0.22761201858520508
t 28 mean: 7.19182 std: 1.57715 diff_std: 0.00581 time: 0.23615288734436035
t 29 mean: 7.1729 std: 1.55399 diff_std: 0.01469 time: 0.24452495574951172
t 30 mean: 7.19995 std: 1.53589 diff_std: 0.01165 time: 0.252424955368042
t 31 mean: 7.19736 std: 1.51177 diff_std: 0.0157 time: 0.26050877571105957
t 32 mean: 7.19609 std: 1.4887 diff_std: 0.01526 time: 0.26805591583251953
t 33 mean: 7.2064 std: 1.46784 diff_std: 0.01401 time: 0.2752358913421631
t 34 mean: 7.23201 std: 1.45441 diff_std: 0.00915 time: 0.2839009761810303
Running in reverse for batch 6
t 0 mean: 97.36575 std: 0.0 diff_std: inf time: 0.008677005767822266
t 1 mean: 672016658130.1455 std: 672016658032.7798 diff_std: inf time: 0.020419836044311523
t 2 mean: 896022330795.5583 std: 633583466131.2843 diff_std: 0.05719 time: 0.03026604652404785
t 3 mean: 1171776356316.1787 std: 727455740364.0994 diff_std: 0.14816 time: 0.04177498817443848
t 4 mean: 1468509908982.5305 std: 880656964125.6023 diff_std: 0.2106 time: 0.051911115646362305
t 5 mean: 1336379865738.5083 std: 856498092247.7903 diff_std: 0.02743 time: 0.060108184814453125
t 6 mean: 1431464923331.168 std: 826460867243.6083 diff_std: 0.03507 time: 0.06816697120666504
t 7 mean: 1503145806196.9873 std: 796005598113.7244 diff_std: 0.03685 time: 0.07681894302368164
t 8 mean: 1630854448360.6316 std: 832885419772.2915 diff_std: 0.04633 time: 0.08539104461669922
t 9 mean: 1797336961066.2815 std: 934759944345.8314 diff_std: 0.12232 time: 0.0931541919708252
t 10 mean: 1755859093779.7166 std: 900858530803.9532 diff_std: 0.03627 time: 0.10154104232788086
t 11 mean: 1665600834931.8103 std: 912978278860.756 diff_std: 0.01345 time: 0.10924291610717773
t 12 mean: 1589456864527.6033 std: 915962088221.5592 diff_std: 0.00327 time: 0.1182091236114502
t 13 mean: 1524190637412.343 std: 913474018119.3774 diff_std: 0.00272 time: 0.12718796730041504
t 14 mean: 1556042910307.3137 std: 890510942306.3124 diff_std: 0.02514 time: 0.13637208938598633
t 15 mean: 1542607751164.8174 std: 863802166145.1683 diff_std: 0.02999 time: 0.1442708969116211
t 16 mean: 1607553289941.2712 std: 877353707386.008 diff_std: 0.01569 time: 0.1536998748779297
t 17 mean: 1592585177552.4543 std: 854865147148.4233 diff_std: 0.02563 time: 0.16103100776672363
t 18 mean: 1544329617657.3787 std: 856881753045.7673 diff_std: 0.00236 time: 0.16895103454589844
t 19 mean: 1500899611740.9653 std: 856370927012.2039 diff_std: 0.0006 time: 0.1773378849029541
t 20 mean: 1555738849867.6921 std: 870973919808.798 diff_std: 0.01705 time: 0.1871659755706787
t 21 mean: 1515738427433.424 std: 870468070585.1761 diff_std: 0.00058 time: 0.1945340633392334
t 22 mean: 1536879124338.3982 std: 857089835208.0443 diff_std: 0.01537 time: 0.20319008827209473
t 23 mean: 1556380488212.3308 std: 844240191723.0747 diff_std: 0.01499 time: 0.21138501167297363
t 24 mean: 1574204259859.0068 std: 831779012313.3055 diff_std: 0.01476 time: 0.22305798530578613
t 25 mean: 1590431068267.6313 std: 819651876979.984 diff_std: 0.01458 time: 0.23154687881469727
t 26 mean: 1605564656905.215 std: 808023081122.0978 diff_std: 0.01419 time: 0.2392420768737793
t 27 mean: 1548223062019.1965 std: 847561782808.7379 diff_std: 0.04893 time: 0.2471160888671875
t 28 mean: 1563768397285.6438 std: 836872939047.7363 diff_std: 0.01261 time: 0.25472593307495117
t 29 mean: 1534068121792.5315 std: 838207724934.5886 diff_std: 0.00159 time: 0.2620060443878174
Running in reverse for batch 7
t 0 mean: 17.6681 std: 0.0 diff_std: inf time: 0.007784843444824219
t 1 mean: 17.0293 std: 0.63879 diff_std: inf time: 0.015543699264526367
t 2 mean: 20.53599 std: 4.98656 diff_std: 6.80622 time: 0.02277684211730957
t 3 mean: 22.40187 std: 5.39387 diff_std: 0.08168 time: 0.030178070068359375
t 4 mean: 21.10881 std: 5.47386 diff_std: 0.01483 time: 0.03771400451660156
t 5 mean: 20.47362 std: 5.19486 diff_std: 0.05097 time: 0.045613765716552734
t 6 mean: 21.36529 std: 5.28222 diff_std: 0.01682 time: 0.053871870040893555
t 7 mean: 20.91941 std: 5.07994 diff_std: 0.03829 time: 0.06144380569458008
t 8 mean: 19.05703 std: 7.11942 diff_std: 0.40148 time: 0.0686490535736084
t 9 mean: 21.09454 std: 9.10938 diff_std: 0.27951 time: 0.07596182823181152
t 10 mean: 20.5278 std: 8.86843 diff_std: 0.02645 time: 0.08310675621032715
t 11 mean: 19.22984 std: 9.5198 diff_std: 0.07345 time: 0.09036397933959961
t 12 mean: 19.85852 std: 9.40202 diff_std: 0.01237 time: 0.09843587875366211
t 13 mean: 18.8145 std: 9.81089 diff_std: 0.04349 time: 0.10616707801818848
t 14 mean: 18.66271 std: 9.49522 diff_std: 0.03218 time: 0.11355900764465332
t 15 mean: 17.72611 std: 9.88344 diff_std: 0.04089 time: 0.12103700637817383
t 16 mean: 16.87773 std: 10.17116 diff_std: 0.02911 time: 0.12887191772460938
t 17 mean: 17.46623 std: 10.17805 diff_std: 0.00068 time: 0.13617205619812012
t 18 mean: 17.37606 std: 9.91397 diff_std: 0.02595 time: 0.14385104179382324
t 19 mean: 16.69629 std: 10.10703 diff_std: 0.01947 time: 0.1530008316040039
t 20 mean: 16.64658 std: 9.86596 diff_std: 0.02385 time: 0.16216087341308594
t 21 mean: 17.08458 std: 9.84589 diff_std: 0.00203 time: 0.16944479942321777
t 22 mean: 17.5194 std: 9.84307 diff_std: 0.00029 time: 0.17711901664733887
t 23 mean: 17.91007 std: 9.81629 diff_std: 0.00272 time: 0.1845839023590088
t 24 mean: 17.78803 std: 9.63652 diff_std: 0.01831 time: 0.19185686111450195
t 25 mean: 18.55798 std: 10.2035 diff_std: 0.05884 time: 0.20048785209655762
t 26 mean: 18.06121 std: 10.3282 diff_std: 0.01222 time: 0.21174287796020508
t 27 mean: 17.60868 std: 10.41111 diff_std: 0.00803 time: 0.2202599048614502
t 28 mean: 17.09209 std: 10.58895 diff_std: 0.01708 time: 0.22811388969421387
t 29 mean: 17.40807 std: 10.54912 diff_std: 0.00376 time: 0.23564910888671875
Running in reverse for batch 8
t 0 mean: 4.25033 std: 0.0 diff_std: inf time: 0.007000923156738281
t 1 mean: 5.18956 std: 0.93923 diff_std: inf time: 0.013844013214111328
t 2 mean: 5.32315 std: 0.78981 diff_std: 0.15909 time: 0.020785808563232422
t 3 mean: 5.49952 std: 0.74911 diff_std: 0.05153 time: 0.027682065963745117
t 4 mean: 5.39582 std: 0.70139 diff_std: 0.06371 time: 0.034487009048461914
t 5 mean: 5.37054 std: 0.64277 diff_std: 0.08358 time: 0.0413818359375
t 6 mean: 5.41448 std: 0.60474 diff_std: 0.05916 time: 0.04831194877624512
t 7 mean: 5.47622 std: 0.5888 diff_std: 0.02636 time: 0.055101871490478516
t 8 mean: 5.451 std: 0.55969 diff_std: 0.04944 time: 0.06188488006591797
t 9 mean: 5.39748 std: 0.55471 diff_std: 0.00889 time: 0.06871914863586426
t 10 mean: 5.37362 std: 0.53425 diff_std: 0.03689 time: 0.0756840705871582
t 11 mean: 5.32085 std: 0.54063 diff_std: 0.01193 time: 0.0826117992401123
t 12 mean: 5.30342 std: 0.52291 diff_std: 0.03276 time: 0.08942985534667969
t 13 mean: 5.32216 std: 0.5084 diff_std: 0.02776 time: 0.09627008438110352
t 14 mean: 5.41336 std: 0.59808 diff_std: 0.1764 time: 0.10308194160461426
t 15 mean: 5.38312 std: 0.59082 diff_std: 0.01214 time: 0.11005687713623047
t 16 mean: 5.37008 std: 0.57555 diff_std: 0.02585 time: 0.11694693565368652
t 17 mean: 5.36513 std: 0.5597 diff_std: 0.02753 time: 0.12375807762145996
t 18 mean: 5.37229 std: 0.54562 diff_std: 0.02516 time: 0.1306779384613037
t 19 mean: 5.33516 std: 0.5559 diff_std: 0.01883 time: 0.13756990432739258
t 20 mean: 5.31968 std: 0.5469 diff_std: 0.01619 time: 0.1444258689880371
t 21 mean: 5.35729 std: 0.56144 diff_std: 0.02659 time: 0.15140390396118164
t 22 mean: 5.35855 std: 0.54913 diff_std: 0.02192 time: 0.1582651138305664
t 23 mean: 5.33627 std: 0.54809 diff_std: 0.0019 time: 0.16524791717529297
t 24 mean: 5.34565 std: 0.53898 diff_std: 0.01662 time: 0.17219877243041992
t 25 mean: 5.41017 std: 0.61918 diff_std: 0.1488 time: 0.17914891242980957
t 26 mean: 5.40382 std: 0.60847 diff_std: 0.0173 time: 0.18617010116577148
t 27 mean: 5.38261 std: 0.60758 diff_std: 0.00146 time: 0.19326472282409668
t 28 mean: 5.37973 std: 0.59721 diff_std: 0.01707 time: 0.20130491256713867
t 29 mean: 5.39941 std: 0.59666 diff_std: 0.00091 time: 0.21063709259033203

Running in reverse for batch 10
t 0 mean: 3.90708 std: 0.0 diff_std: inf time: 0.00706791877746582
t 1 mean: 5.40973 std: 1.50265 diff_std: inf time: 0.013998985290527344
t 2 mean: 5.29824 std: 1.237 diff_std: 0.17679 time: 0.020984888076782227
t 3 mean: 6.07357 std: 1.71786 diff_std: 0.38873 time: 0.028088092803955078
t 4 mean: 6.54603 std: 1.8038 diff_std: 0.05003 time: 0.035069942474365234
t 5 mean: 5.98599 std: 2.06873 diff_std: 0.14687 time: 0.04203510284423828
t 6 mean: 5.67985 std: 2.05685 diff_std: 0.00575 time: 0.0492401123046875
t 7 mean: 5.3922 std: 2.06905 diff_std: 0.00593 time: 0.05642390251159668
t 8 mean: 5.54019 std: 1.99512 diff_std: 0.03573 time: 0.06352496147155762
t 9 mean: 5.51564 std: 1.89417 diff_std: 0.0506 time: 0.0705418586730957
t 10 mean: 5.37416 std: 1.86061 diff_std: 0.01772 time: 0.0785980224609375
t 11 mean: 5.64523 std: 1.99541 diff_std: 0.07245 time: 0.0856940746307373
t 12 mean: 5.59182 std: 1.92604 diff_std: 0.03477 time: 0.09336090087890625
t 13 mean: 5.63075 std: 1.86127 diff_std: 0.03362 time: 0.10119414329528809
t 14 mean: 5.56577 std: 1.81453 diff_std: 0.02512 time: 0.10841989517211914
t 15 mean: 5.78199 std: 1.94627 diff_std: 0.07261 time: 0.11581802368164062
t 16 mean: 5.81378 std: 1.89244 diff_std: 0.02766 time: 0.12368488311767578
t 17 mean: 5.75754 std: 1.85369 diff_std: 0.02048 time: 0.13117694854736328
t 18 mean: 5.67198 std: 1.8404 diff_std: 0.00717 time: 0.13861417770385742
t 19 mean: 5.60315 std: 1.81871 diff_std: 0.01178 time: 0.14627790451049805
t 20 mean: 5.60972 std: 1.77513 diff_std: 0.02397 time: 0.15377116203308105
t 21 mean: 5.61098 std: 1.73432 diff_std: 0.02299 time: 0.1609489917755127
t 22 mean: 5.57547 std: 1.70436 diff_std: 0.01728 time: 0.16901898384094238
t 23 mean: 5.50185 std: 1.70543 diff_std: 0.00062 time: 0.17651581764221191
t 24 mean: 5.58066 std: 1.715 diff_std: 0.00561 time: 0.1836860179901123
t 25 mean: 5.53633 std: 1.69624 diff_std: 0.01094 time: 0.19100713729858398
t 26 mean: 5.51305 std: 1.66876 diff_std: 0.0162 time: 0.19907593727111816
t 27 mean: 5.54174 std: 1.64546 diff_std: 0.01396 time: 0.21033096313476562
t 28 mean: 5.49641 std: 1.63454 diff_std: 0.00664 time: 0.21860694885253906
t 29 mean: 5.41545 std: 1.66516 diff_std: 0.01873 time: 0.22684597969055176
t 30 mean: 5.48541 std: 1.68231 diff_std: 0.0103 time: 0.2354750633239746
t 31 mean: 5.47528 std: 1.65677 diff_std: 0.01518 time: 0.24253296852111816
t 32 mean: 5.48606 std: 1.63262 diff_std: 0.01458 time: 0.24981212615966797
t 33 mean: 5.54583 std: 1.64467 diff_std: 0.00738 time: 0.25797295570373535
Running in reverse for batch 12
t 0 mean: 11.49719 std: 0.0 diff_std: inf time: 0.010342836380004883
t 1 mean: 12.33529 std: 0.83811 diff_std: inf time: 0.023227691650390625
t 2 mean: 12.23558 std: 0.69869 diff_std: 0.16635 time: 0.03391385078430176
t 3 mean: 11.4071 std: 1.55732 diff_std: 1.22892 time: 0.049356698989868164
t 4 mean: 11.23811 std: 1.43333 diff_std: 0.07962 time: 0.06033682823181152
t 5 mean: 10.75365 std: 1.69868 diff_std: 0.18513 time: 0.07000875473022461
t 6 mean: 11.16563 std: 1.86859 diff_std: 0.10003 time: 0.07942080497741699
t 7 mean: 10.57965 std: 2.33641 diff_std: 0.25036 time: 0.08834195137023926
t 8 mean: 10.6306 std: 2.20749 diff_std: 0.05517 time: 0.09603357315063477
t 9 mean: 10.53294 std: 2.11461 diff_std: 0.04208 time: 0.10393381118774414
t 10 mean: 10.2801 std: 2.16895 diff_std: 0.0257 time: 0.1121988296508789
t 11 mean: 10.1268 std: 2.13795 diff_std: 0.01429 time: 0.12047791481018066
t 12 mean: 9.95218 std: 2.14129 diff_std: 0.00156 time: 0.1301407814025879
t 13 mean: 9.91608 std: 2.0675 diff_std: 0.03446 time: 0.1379098892211914
t 14 mean: 9.83675 std: 2.01933 diff_std: 0.0233 time: 0.1460568904876709
t 15 mean: 9.98966 std: 2.04293 diff_std: 0.01169 time: 0.15408873558044434
t 16 mean: 9.9152 std: 2.00419 diff_std: 0.01896 time: 0.16226983070373535
t 17 mean: 9.8375 std: 1.97389 diff_std: 0.01512 time: 0.16986393928527832
t 18 mean: 10.05386 std: 2.12927 diff_std: 0.07871 time: 0.17797470092773438
t 19 mean: 10.02488 std: 2.07919 diff_std: 0.02352 time: 0.1865978240966797
t 20 mean: 9.99384 std: 2.03383 diff_std: 0.02182 time: 0.19449973106384277
t 21 mean: 9.89018 std: 2.04305 diff_std: 0.00454 time: 0.2034139633178711
t 22 mean: 9.80605 std: 2.03674 diff_std: 0.00309 time: 0.21270179748535156
t 23 mean: 9.77559 std: 1.9992 diff_std: 0.01843 time: 0.22130680084228516
t 24 mean: 9.81681 std: 1.96919 diff_std: 0.01501 time: 0.22922492027282715
t 25 mean: 9.8057 std: 1.93175 diff_std: 0.01901 time: 0.23720073699951172
t 26 mean: 9.66359 std: 2.02942 diff_std: 0.05056 time: 0.24485397338867188
t 27 mean: 9.6883 std: 1.99698 diff_std: 0.01598 time: 0.25281262397766113
t 28 mean: 9.67294 std: 1.96393 diff_std: 0.01655 time: 0.26169872283935547
t 29 mean: 9.58827 std: 1.98403 diff_std: 0.01023 time: 0.27016592025756836
t 30 mean: 9.58626 std: 1.95179 diff_std: 0.01625 time: 0.27875471115112305
t 31 mean: 9.54829 std: 1.93265 diff_std: 0.00981 time: 0.2875378131866455
Running in reverse for batch 15
t 0 mean: 592604155083.0924 std: 0.0 diff_std: inf time: 0.008406877517700195
t 1 mean: 592604142289.7288 std: 12793.36359 diff_std: inf time: 0.016222000122070312
t 2 mean: 592604141916.9277 std: 10459.03417 diff_std: 0.18246 time: 0.024252891540527344
t 3 mean: 592604139735.1088 std: 9814.50709 diff_std: 0.06162 time: 0.033635854721069336
t 4 mean: 474083311790.11926 std: 237041655889.97916 diff_std: 24152170.23916 time: 0.043112993240356445
t 5 mean: 395069426493.8051 std: 279356270505.3319 diff_std: 0.17851 time: 0.05315089225769043
t 6 mean: 338630936996.58966 std: 293262993936.0709 diff_std: 0.04978 time: 0.06119680404663086
t 7 mean: 370377585070.31573 std: 286893243747.9552 diff_std: 0.02172 time: 0.06972980499267578
t 8 mean: 329224520063.38995 std: 294467362678.8273 diff_std: 0.0264 time: 0.0780038833618164
t 9 mean: 642096376812.2039 std: 979305424075.5406 diff_std: 2.32568 time: 0.08797383308410645
t 10 mean: 583723978921.3105 std: 951802031944.3033 diff_std: 0.02808 time: 0.09578776359558105
t 11 mean: 681603308029.6523 std: 967376439696.1605 diff_std: 0.01636 time: 0.10431194305419922
t 12 mean: 719841228116.363 std: 938816756267.3948 diff_std: 0.02952 time: 0.11294388771057129
t 13 mean: 668423997537.5665 std: 923466252585.5342 diff_std: 0.01635 time: 0.12069582939147949
t 14 mean: 663369340452.3223 std: 892353602653.6248 diff_std: 0.03369 time: 0.1285109519958496
t 15 mean: 621908756674.6208 std: 878812390539.735 diff_std: 0.01517 time: 0.13685297966003418
t 16 mean: 585325888635.2275 std: 865039909990.6678 diff_std: 0.01567 time: 0.14506888389587402
